"location","source","target","id","fuzzy","context","translator_comments","developer_comments"
"_work/Data/Scripts/content/AI/Monster/Mst_BlackGobbo.d:8","schwarzer Goblin","schwarzer Goblin","","","Mst_Default_BlackGobbo.name","",""
"_work/Data/Scripts/content/AI/Monster/Mst_BlackGobbo.d:105","Goblin Krieger","Goblin Krieger","","","BlackGobboWarrior.name","",""
"_work/Data/Scripts/content/AI/Monster/Mst_Bloodfly.d:8","Blutfliege","Blutfliege","","","Mst_Default_Bloodfly.name","",""
"_work/Data/Scripts/content/AI/Monster/Mst_Bloodfly.d:105","aggressive Blutfliege","aggressive Blutfliege","","","HelpBrothers_Bloodfly.name","",""
"_work/Data/Scripts/content/AI/Monster/Mst_Bloodhound.d:8","Bluthund","Bluthund","","","Mst_Default_Bloodhound.name","",""
"_work/Data/Scripts/content/AI/Monster/Mst_Demon.d:8","Flammendämon","Flammendämon","","","Mst_Default_Demon.name","",""
"_work/Data/Scripts/content/AI/Monster/Mst_Demon.d:191","niederer Dämon","niederer Dämon","","","OTDemon.name","",""
"_work/Data/Scripts/content/AI/Monster/Mst_DemonLord.d:8","Dämonenlord","Dämonenlord","","","Mst_Default_DemonLord.name","",""
"_work/Data/Scripts/content/AI/Monster/Mst_FireWaran.d:8","Feuerwaran","Feuerwaran","","","Mst_Default_FireWaran.name","",""
"_work/Data/Scripts/content/AI/Monster/Mst_Gobbo.d:8","Goblin","Goblin","","","Mst_Default_GreenGobbo.name","",""
"_work/Data/Scripts/content/AI/Monster/Mst_Golem.d:8","Golem","Golem","","","Mst_Default_Golem.name","",""
"_work/Data/Scripts/content/AI/Monster/Mst_Golem.d:96","Stein Golem","Stein Golem","","","StoneGolem.name","",""
"_work/Data/Scripts/content/AI/Monster/Mst_Golem.d:127","Golem","Golem","","","SummonedByPC_StoneGolem.name","",""
"_work/Data/Scripts/content/AI/Monster/Mst_Golem.d:159","Stein Golem","Stein Golem","","","SummonedByNPC_StoneGolem.name","",""
"_work/Data/Scripts/content/AI/Monster/Mst_Golem.d:189","Feuer Golem","Feuer Golem","","","FireGolem.name","",""
"_work/Data/Scripts/content/AI/Monster/Mst_Golem.d:225","Eis Golem","Eis Golem","","","IceGolem.name","",""
"_work/Data/Scripts/content/AI/Monster/Mst_Golem.d:266","Brücken Golem","Brücken Golem","","","BridgeGolem.name","",""
"_work/Data/Scripts/content/AI/Monster/Mst_Harpie.d:8","Harpie","Harpie","","","Mst_Default_Harpie.name","",""
